357457.9489,3462276.204,42.7,SW205_01-06F_a_001.jpg
357459.4542,3462279.776,42.3,SW205_01-06F_a_002.jpg
357460.947,3462283.137,41.9,SW205_01-06F_a_003.jpg
357462.4494,3462286.498,41.8,SW205_01-06F_a_004.jpg
357463.9518,3462289.859,41.8,SW205_01-06F_a_005.jpg
357465.4447,3462293.22,42,SW205_01-06F_a_006.jpg
357466.95,3462296.803,42.3,SW205_01-06F_a_007.jpg
357468.4515,3462300.796,42.8,SW205_01-06F_a_008.jpg
357467.7194,3462300.174,39.9,SW205_01-06F_a_009.jpg
357466.2113,3462296.392,39.6,SW205_01-06F_a_010.jpg
357464.7183,3462293.02,39.4,SW205_01-06F_a_011.jpg
357463.2159,3462289.659,39.3,SW205_01-06F_a_012.jpg
357461.7259,3462286.508,39.4,SW205_01-06F_a_013.jpg
357460.947,3462283.137,39.4,SW205_01-06F_a_014.jpg
357459.4542,3462279.776,39.5,SW205_01-06F_a_015.jpg
357457.9518,3462276.415,39.9,SW205_01-06F_a_016.jpg
357457.9518,3462276.415,37.3,SW205_01-06F_a_017.jpg
357459.4542,3462279.776,37,SW205_01-06F_a_018.jpg
357460.2236,3462283.147,37,SW205_01-06F_a_019.jpg
357462.4437,3462286.077,36.8,SW205_01-06F_a_020.jpg
357463.2131,3462289.448,36.9,SW205_01-06F_a_021.jpg
357464.7126,3462292.598,36.9,SW205_01-06F_a_022.jpg
357466.2083,3462296.17,37.1,SW205_01-06F_a_023.jpg
357467.7137,3462299.753,37.3,SW205_01-06F_a_024.jpg
357467.7108,3462299.542,34.7,SW205_01-06F_a_025.jpg
357466.2055,3462295.96,34.6,SW205_01-06F_a_026.jpg
357464.7126,3462292.598,34.5,SW205_01-06F_a_027.jpg
357463.2102,3462289.237,34.5,SW205_01-06F_a_028.jpg
357461.7202,3462286.087,34.5,SW205_01-06F_a_029.jpg
357460.2236,3462283.147,34.5,SW205_01-06F_a_030.jpg
357459.4542,3462279.776,34.5,SW205_01-06F_a_031.jpg
357457.2283,3462276.425,34.7,SW205_01-06F_a_032.jpg
357457.9518,3462276.415,32.1,SW205_01-06F_a_033.jpg
357459.4542,3462279.776,32.1,SW205_01-06F_a_034.jpg
357460.2207,3462282.936,32.1,SW205_01-06F_a_035.jpg
357461.7202,3462286.087,32.1,SW205_01-06F_a_036.jpg
357463.2102,3462289.237,32.1,SW205_01-06F_a_037.jpg
357464.7126,3462292.598,32.1,SW205_01-06F_a_038.jpg
357466.2026,3462295.749,32.1,SW205_01-06F_a_039.jpg
357467.708,3462299.332,32.2,SW205_01-06F_a_040.jpg
357467.7108,3462299.542,29.7,SW205_01-06F_a_041.jpg
357466.2026,3462295.749,29.8,SW205_01-06F_a_042.jpg
357464.7097,3462292.388,29.8,SW205_01-06F_a_043.jpg
357463.2102,3462289.237,29.8,SW205_01-06F_a_044.jpg
357461.7202,3462286.087,29.9,SW205_01-06F_a_045.jpg
357460.2207,3462282.936,29.8,SW205_01-06F_a_046.jpg
357459.4513,3462279.565,29.8,SW205_01-06F_a_047.jpg
357457.9518,3462276.415,29.7,SW205_01-06F_a_048.jpg
357457.9518,3462276.415,27.2,SW205_01-06F_a_049.jpg
357459.4542,3462279.776,27.3,SW205_01-06F_a_050.jpg
357460.9442,3462282.926,27.4,SW205_01-06F_a_051.jpg
357461.7202,3462286.087,27.5,SW205_01-06F_a_052.jpg
357463.2102,3462289.237,27.4,SW205_01-06F_a_053.jpg
357464.7126,3462292.598,27.5,SW205_01-06F_a_054.jpg
357466.2055,3462295.96,27.3,SW205_01-06F_a_055.jpg
357467.7108,3462299.542,27.2,SW205_01-06F_a_056.jpg
357467.7166,3462299.964,24.6,SW205_01-06F_a_057.jpg
357466.2083,3462296.17,24.8,SW205_01-06F_a_058.jpg
357464.7155,3462292.809,25,SW205_01-06F_a_059.jpg
357463.2131,3462289.448,25.1,SW205_01-06F_a_060.jpg
357462.4466,3462286.288,25.1,SW205_01-06F_a_061.jpg
357460.947,3462283.137,25,SW205_01-06F_a_062.jpg
357459.457,3462279.986,24.9,SW205_01-06F_a_063.jpg
357457.9547,3462276.625,24.7,SW205_01-06F_a_064.jpg
357457.9547,3462276.625,22,SW205_01-06F_a_065.jpg
357459.457,3462279.986,22.4,SW205_01-06F_a_066.jpg
357460.9499,3462283.348,22.5,SW205_01-06F_a_067.jpg
357462.4494,3462286.498,22.6,SW205_01-06F_a_068.jpg
357463.9489,3462289.649,22.6,SW205_01-06F_a_069.jpg
357464.7183,3462293.02,22.5,SW205_01-06F_a_070.jpg
357466.217,3462296.813,22.1,SW205_01-06F_a_071.jpg
357467.7309,3462301.017,21.6,SW205_01-06F_a_072.jpg
357469.8851,3462299.092,19.9,SW205_01-06F_a_073.jpg
357466.2228,3462297.234,19.5,SW205_01-06F_a_074.jpg
357465.4477,3462293.442,19.9,SW205_01-06F_a_075.jpg
357463.9547,3462290.07,20.1,SW205_01-06F_a_076.jpg
357462.4523,3462286.709,20.1,SW205_01-06F_a_077.jpg
357462.3978,3462282.696,20.6,SW205_01-06F_a_078.jpg
357459.457,3462279.986,19.8,SW205_01-06F_a_079.jpg
357457.9547,3462276.625,19.3,SW205_01-06F_a_080.jpg
357462.3089,3462276.145,18.2,SW205_01-06F_a_081.jpg
357459.457,3462279.986,17,SW205_01-06F_a_082.jpg
357462.4035,3462283.117,18,SW205_01-06F_a_083.jpg
357462.4551,3462286.919,17.4,SW205_01-06F_a_084.jpg
357460.3498,3462292.447,15.7,SW205_01-06F_a_085.jpg
357466.1681,3462293.211,17.5,SW205_01-06F_a_086.jpg
357468.3913,3462296.362,17.4,SW205_01-06F_a_087.jpg
357467.751,3462302.502,15.6,SW205_01-06F_a_088.jpg
357468.44,3462299.954,42,SW205_01-06F_b_001.jpg
357469.9396,3462303.104,41.8,SW205_01-06F_b_002.jpg
357471.4391,3462306.255,41.7,SW205_01-06F_b_003.jpg
357472.9291,3462309.405,41.7,SW205_01-06F_b_004.jpg
357474.4286,3462312.556,41.8,SW205_01-06F_b_005.jpg
357475.198,3462315.927,42.2,SW205_01-06F_b_006.jpg
357477.4297,3462319.71,42.6,SW205_01-06F_b_007.jpg
357476.6975,3462319.077,39.8,SW205_01-06F_b_008.jpg
357475.1922,3462315.506,39.5,SW205_01-06F_b_009.jpg
357473.6927,3462312.355,39.2,SW205_01-06F_b_010.jpg
357472.9262,3462309.195,39.2,SW205_01-06F_b_011.jpg
357471.4391,3462306.255,39.2,SW205_01-06F_b_012.jpg
357469.9396,3462303.104,39.3,SW205_01-06F_b_013.jpg
357468.44,3462299.954,39.4,SW205_01-06F_b_014.jpg
357468.44,3462299.954,36.9,SW205_01-06F_b_015.jpg
357469.9396,3462303.104,36.8,SW205_01-06F_b_016.jpg
357470.7061,3462306.265,36.8,SW205_01-06F_b_017.jpg
357472.9205,3462308.774,36.8,SW205_01-06F_b_018.jpg
357473.687,3462311.934,36.8,SW205_01-06F_b_019.jpg
357475.1865,3462315.084,36.9,SW205_01-06F_b_020.jpg
357476.6946,3462318.867,37.2,SW205_01-06F_b_021.jpg
357476.6889,3462318.445,34.6,SW205_01-06F_b_022.jpg
357475.1865,3462315.084,34.5,SW205_01-06F_b_023.jpg
357473.6842,3462311.723,34.5,SW205_01-06F_b_024.jpg
357472.9205,3462308.774,34.4,SW205_01-06F_b_025.jpg
357471.4334,3462305.834,34.4,SW205_01-06F_b_026.jpg
357469.9367,3462302.894,34.5,SW205_01-06F_b_027.jpg
357468.44,3462299.954,34.5,SW205_01-06F_b_028.jpg
357468.44,3462299.954,32.1,SW205_01-06F_b_029.jpg
357469.9367,3462302.894,32,SW205_01-06F_b_030.jpg
357471.4334,3462305.834,32,SW205_01-06F_b_031.jpg
357472.1999,3462308.994,32,SW205_01-06F_b_032.jpg
357473.687,3462311.934,32.1,SW205_01-06F_b_033.jpg
357475.1837,3462314.874,32.1,SW205_01-06F_b_034.jpg
357476.6889,3462318.445,32.1,SW205_01-06F_b_035.jpg
357476.686,3462318.235,29.7,SW205_01-06F_b_036.jpg
357475.1837,3462314.874,29.8,SW205_01-06F_b_037.jpg
357473.6842,3462311.723,29.8,SW205_01-06F_b_038.jpg
357472.197,3462308.783,29.8,SW205_01-06F_b_039.jpg
357471.4334,3462305.834,29.8,SW205_01-06F_b_040.jpg
357469.9367,3462302.894,29.8,SW205_01-06F_b_041.jpg
357468.4372,3462299.743,29.8,SW205_01-06F_b_042.jpg
357468.4372,3462299.743,27.3,SW205_01-06F_b_043.jpg
357469.9367,3462302.894,27.4,SW205_01-06F_b_044.jpg
357471.4334,3462305.834,27.5,SW205_01-06F_b_045.jpg
357472.9205,3462308.774,27.5,SW205_01-06F_b_046.jpg
357473.6842,3462311.723,27.4,SW205_01-06F_b_047.jpg
357475.1837,3462314.874,27.4,SW205_01-06F_b_048.jpg
357476.686,3462318.235,27.2,SW205_01-06F_b_049.jpg
357476.6889,3462318.445,24.7,SW205_01-06F_b_050.jpg
357475.91,3462315.075,25,SW205_01-06F_b_051.jpg
357474.42,3462311.924,25.1,SW205_01-06F_b_052.jpg
357472.1999,3462308.994,25,SW205_01-06F_b_053.jpg
357471.4334,3462305.834,25.1,SW205_01-06F_b_054.jpg
357469.9367,3462302.894,25,SW205_01-06F_b_055.jpg
357464.8217,3462300.635,24.3,SW205_01-06F_b_056.jpg
357468.44,3462299.954,22.3,SW205_01-06F_b_057.jpg
357469.9396,3462303.104,22.5,SW205_01-06F_b_058.jpg
357471.4362,3462306.044,22.7,SW205_01-06F_b_059.jpg
357472.9234,3462308.984,22.7,SW205_01-06F_b_060.jpg
357474.4229,3462312.135,22.6,SW205_01-06F_b_061.jpg
357475.9129,3462315.285,22.4,SW205_01-06F_b_062.jpg
357477.421,3462319.068,22,SW205_01-06F_b_063.jpg
357477.424,3462319.289,19.3,SW205_01-06F_b_064.jpg
357475.9186,3462315.706,19.8,SW205_01-06F_b_065.jpg
357479.4604,3462308.685,22.1,SW205_01-06F_b_066.jpg
357472.9262,3462309.195,20.2,SW205_01-06F_b_067.jpg
357471.4391,3462306.255,20.2,SW205_01-06F_b_068.jpg
357469.9396,3462303.104,20,SW205_01-06F_b_069.jpg
357468.44,3462299.954,19.8,SW205_01-06F_b_070.jpg
357468.44,3462299.954,17,SW205_01-06F_b_071.jpg
357466.3231,3462304.628,15.6,SW205_01-06F_b_072.jpg
357471.4419,3462306.465,17.5,SW205_01-06F_b_073.jpg
357477.2574,3462307.018,19.8,SW205_01-06F_b_074.jpg
357479.4632,3462308.895,20.1,SW205_01-06F_b_075.jpg
357480.2326,3462312.266,19.4,SW205_01-06F_b_076.jpg
357481.735,3462315.627,18.8,SW205_01-06F_b_077.jpg
357468.44,3462299.954,69,SW205_07-12F_c_001.jpg
357469.9453,3462303.526,68.8,SW205_07-12F_c_002.jpg
357471.4477,3462306.887,68.6,SW205_07-12F_c_003.jpg
357472.9376,3462310.037,68.5,SW205_07-12F_c_004.jpg
357474.443,3462313.62,68.7,SW205_07-12F_c_005.jpg
357475.9359,3462316.981,68.9,SW205_07-12F_c_006.jpg
357478.1589,3462320.122,66.3,SW205_07-12F_c_008.jpg
357475.933,3462316.771,66.1,SW205_07-12F_c_009.jpg
357474.4372,3462313.188,65.9,SW205_07-12F_c_010.jpg
357472.9348,3462309.827,65.8,SW205_07-12F_c_011.jpg
357462.7737,3462310.386,68.3,SW205_07-12F_c_012.jpg
357461.99,3462305.962,68.2,SW205_07-12F_c_013.jpg
357461.1967,3462301.527,68.1,SW205_07-12F_c_014.jpg
357468.44,3462299.954,63.4,SW205_07-12F_c_015.jpg
357469.9424,3462303.315,63.3,SW205_07-12F_c_016.jpg
357471.4419,3462306.465,63.2,SW205_07-12F_c_017.jpg
357472.9348,3462309.827,63.2,SW205_07-12F_c_018.jpg
357474.4343,3462312.977,63.3,SW205_07-12F_c_019.jpg
357475.9273,3462316.349,63.3,SW205_07-12F_c_020.jpg
357477.4297,3462319.71,63.6,SW205_07-12F_c_021.jpg
357477.4297,3462319.71,60.9,SW205_07-12F_c_022.jpg
357475.9243,3462316.128,60.7,SW205_07-12F_c_023.jpg
357474.4314,3462312.766,60.7,SW205_07-12F_c_024.jpg
357472.9319,3462309.616,60.7,SW205_07-12F_c_025.jpg
357471.4419,3462306.465,60.7,SW205_07-12F_c_026.jpg
357469.9424,3462303.315,60.8,SW205_07-12F_c_027.jpg
357461.1967,3462301.527,61.6,SW205_07-12F_c_028.jpg
357468.44,3462299.954,58.3,SW205_07-12F_c_029.jpg
357469.9424,3462303.315,58.2,SW205_07-12F_c_030.jpg
357471.4419,3462306.465,58.2,SW205_07-12F_c_031.jpg
357472.9319,3462309.616,58.2,SW205_07-12F_c_032.jpg
357474.4314,3462312.766,58.2,SW205_07-12F_c_033.jpg
357475.9214,3462315.917,58.2,SW205_07-12F_c_034.jpg
357477.4268,3462319.5,58.3,SW205_07-12F_c_035.jpg
357477.4268,3462319.5,55.7,SW205_07-12F_c_036.jpg
357475.9214,3462315.917,55.7,SW205_07-12F_c_037.jpg
357474.4314,3462312.766,55.8,SW205_07-12F_c_038.jpg
357472.9319,3462309.616,55.8,SW205_07-12F_c_039.jpg
357471.4419,3462306.465,55.8,SW205_07-12F_c_040.jpg
357469.9424,3462303.315,55.7,SW205_07-12F_c_041.jpg
357468.4429,3462300.164,55.7,SW205_07-12F_c_042.jpg
357468.44,3462299.954,53.2,SW205_07-12F_c_043.jpg
357469.9424,3462303.315,53.3,SW205_07-12F_c_044.jpg
357471.4419,3462306.465,53.3,SW205_07-12F_c_045.jpg
357472.9319,3462309.616,53.3,SW205_07-12F_c_046.jpg
357474.4314,3462312.766,53.3,SW205_07-12F_c_047.jpg
357475.9243,3462316.128,53.2,SW205_07-12F_c_048.jpg
357477.4297,3462319.71,53.1,SW205_07-12F_c_049.jpg
357477.4325,3462319.921,50.4,SW205_07-12F_c_050.jpg
357467.3174,3462323.861,48.5,SW205_07-12F_c_051.jpg
357474.4343,3462312.977,50.7,SW205_07-12F_c_052.jpg
357472.9348,3462309.827,50.8,SW205_07-12F_c_053.jpg
357471.4419,3462306.465,50.8,SW205_07-12F_c_054.jpg
357467.0504,3462304.197,50.1,SW205_07-12F_c_055.jpg
357468.44,3462299.954,50.6,SW205_07-12F_c_056.jpg
357468.44,3462299.954,47.8,SW205_07-12F_c_057.jpg
357470.6659,3462303.305,48.2,SW205_07-12F_c_058.jpg
357471.4448,3462306.676,48.2,SW205_07-12F_c_059.jpg
357472.9348,3462309.827,48.2,SW205_07-12F_c_060.jpg
357474.4372,3462313.188,48.1,SW205_07-12F_c_061.jpg
357467.3202,3462324.072,44.9,SW205_07-12F_c_062.jpg
357478.1589,3462320.122,47.6,SW205_07-12F_c_063.jpg
357418.7775,3462386.906,14.5,SW205_07-12F_c_064.jpg
357476.666,3462316.761,45.1,SW205_07-12F_c_065.jpg
357475.1606,3462313.178,45.5,SW205_07-12F_c_066.jpg
357473.6583,3462309.817,45.7,SW205_07-12F_c_067.jpg
357472.1683,3462306.666,45.6,SW205_07-12F_c_068.jpg
357470.6659,3462303.305,45.4,SW205_07-12F_c_069.jpg
357468.44,3462299.954,45,SW205_07-12F_c_070.jpg
357468.44,3462299.954,42.1,SW205_07-12F_c_071.jpg
357470.6688,3462303.516,42.4,SW205_07-12F_c_072.jpg
357472.1711,3462306.877,42.6,SW205_07-12F_c_073.jpg
357473.6668,3462310.449,42.7,SW205_07-12F_c_074.jpg
357475.1694,3462313.821,42.5,SW205_07-12F_c_075.jpg
357476.6746,3462317.392,42.1,SW205_07-12F_c_076.jpg
357435.2774,3462371.459,13.6,SW205_07-12F_c_077.jpg
357457.9604,3462277.047,69.6,SW205_07-12F_d_001.jpg
357459.4685,3462280.829,69.1,SW205_07-12F_d_002.jpg
357460.9642,3462284.401,69,SW205_07-12F_d_003.jpg
357462.4667,3462287.773,68.7,SW205_07-12F_d_004.jpg
357463.972,3462291.345,68.7,SW205_07-12F_d_005.jpg
357465.4648,3462294.706,68.9,SW205_07-12F_d_006.jpg
357466.9729,3462298.488,69.1,SW205_07-12F_d_007.jpg
357469.2046,3462302.272,69.4,SW205_07-12F_d_008.jpg
357469.1959,3462301.629,66.4,SW205_07-12F_d_009.jpg
357467.685,3462297.636,66,SW205_07-12F_d_010.jpg
357466.1797,3462294.064,65.9,SW205_07-12F_d_011.jpg
357457.4723,3462294.393,67.7,SW205_07-12F_d_012.jpg
357463.1843,3462287.331,65.8,SW205_07-12F_d_013.jpg
357453.0032,3462286.416,68.1,SW205_07-12F_d_014.jpg
357459.4656,3462280.618,66.3,SW205_07-12F_d_015.jpg
357451.4357,3462277.556,68.2,SW205_07-12F_d_016.jpg
357451.4357,3462277.556,64.8,SW205_07-12F_d_017.jpg
357459.4656,3462280.618,63.4,SW205_07-12F_d_018.jpg
357460.9585,3462283.98,63.3,SW205_07-12F_d_019.jpg
357462.4609,3462287.341,63.2,SW205_07-12F_d_020.jpg
357463.9634,3462290.713,63.2,SW205_07-12F_d_021.jpg
357465.4562,3462294.074,63.2,SW205_07-12F_d_022.jpg
357466.9586,3462297.435,63.3,SW205_07-12F_d_023.jpg
357469.1873,3462300.997,63.5,SW205_07-12F_d_024.jpg
357465.5968,3462304.427,61.2,SW205_07-12F_d_025.jpg
357463.3624,3462300.444,61.1,SW205_07-12F_d_026.jpg
357465.4534,3462293.863,60.6,SW205_07-12F_d_027.jpg
357463.9605,3462290.502,60.6,SW205_07-12F_d_028.jpg
357462.4609,3462287.341,60.6,SW205_07-12F_d_029.jpg
357460.9585,3462283.98,60.7,SW205_07-12F_d_030.jpg
357459.4628,3462280.408,60.8,SW205_07-12F_d_031.jpg
357457.9604,3462277.047,60.8,SW205_07-12F_d_032.jpg
357457.9604,3462277.047,58.1,SW205_07-12F_d_033.jpg
357459.4656,3462280.618,58,SW205_07-12F_d_034.jpg
357460.9585,3462283.98,58,SW205_07-12F_d_035.jpg
357462.4609,3462287.341,58,SW205_07-12F_d_036.jpg
357463.9605,3462290.502,58,SW205_07-12F_d_037.jpg
357465.4534,3462293.863,58,SW205_07-12F_d_038.jpg
357467.6764,3462297.004,58,SW205_07-12F_d_039.jpg
357469.1816,3462300.576,58,SW205_07-12F_d_040.jpg
