357491.862059811,3462273.282544,31.123,SW205_01-06F_a_001.jpg
357491.834103137,3462273.32727067,31.1,SW205_01-06F_a_002.jpg
357491.777437516,3462273.3613002,31.062,SW205_01-06F_a_003.jpg
357491.758849885,3462273.3948129,31.091,SW205_01-06F_a_004.jpg
357491.7401118,3462273.41724084,31.082,SW205_01-06F_a_005.jpg
357491.730592303,3462273.41737005,31.079,SW205_01-06F_a_006.jpg
357491.749480842,3462273.40602687,31.086,SW205_01-06F_a_007.jpg
357491.749480842,3462273.40602687,31.085,SW205_01-06F_a_008.jpg
357491.768519835,3462273.40576845,31.085,SW205_01-06F_a_009.jpg
357491.768820743,3462273.42793798,31.112,SW205_01-06F_a_010.jpg
357491.740864069,3462273.47266464,31.101,SW205_01-06F_a_011.jpg
357491.769272105,3462273.46119226,31.066,SW205_01-06F_a_012.jpg
357491.769121651,3462273.4501075,31.08,SW205_01-06F_a_013.jpg
357491.759602154,3462273.4502367,31.069,SW205_01-06F_a_014.jpg
357491.740412708,3462273.43941036,31.086,SW205_01-06F_a_015.jpg
357491.749932204,3462273.43928115,31.113,SW205_01-06F_a_016.jpg
357491.721373715,3462273.43966878,31.107,SW205_01-06F_a_017.jpg
357491.712456034,3462273.48413703,31.089,SW205_01-06F_a_018.jpg
357491.721674623,3462273.4618383,31.091,SW205_01-06F_a_019.jpg
357491.721223261,3462273.42858402,31.084,SW205_01-06F_a_020.jpg
357491.730893211,3462273.43953957,31.062,SW205_01-06F_a_021.jpg
357491.721524169,3462273.45075354,31.09,SW205_01-06F_a_022.jpg
357491.740412708,3462273.43941036,31.11,SW205_01-06F_a_023.jpg
357491.731043665,3462273.45062433,31.094,SW205_01-06F_a_024.jpg
357491.759602154,3462273.4502367,31.1,SW205_01-06F_a_025.jpg
357491.788311097,3462273.46093384,31.089,SW205_01-06F_a_026.jpg
357491.778641147,3462273.44997829,31.097,SW205_01-06F_a_027.jpg
357491.740563161,3462273.45049512,31.095,SW205_01-06F_a_028.jpg
357491.750233112,3462273.46145067,31.088,SW205_01-06F_a_029.jpg
357491.749932204,3462273.43928115,31.093,SW205_01-06F_a_030.jpg
357491.721524169,3462273.45075354,31.071,SW205_01-06F_a_031.jpg
357491.731194119,3462273.46170909,31.065,SW205_01-06F_a_032.jpg
357491.759602154,3462273.4502367,31.081,SW205_01-06F_a_033.jpg
357491.759752608,3462273.46132147,31.077,SW205_01-06F_a_034.jpg
357491.7594517,3462273.43915194,31.086,SW205_01-06F_a_035.jpg
357491.749932204,3462273.43928115,31.095,SW205_01-06F_a_036.jpg
357491.702033812,3462273.41775767,31.109,SW205_01-06F_a_037.jpg
357491.711854218,3462273.43979799,31.095,SW205_01-06F_a_038.jpg
357491.73044185,3462273.40628529,31.071,SW205_01-06F_a_039.jpg
357491.739810892,3462273.39507132,31.088,SW205_01-06F_a_040.jpg
357491.759150793,3462273.41698242,31.088,SW205_01-06F_a_041.jpg
357491.74978175,3462273.42819639,31.106,SW205_01-06F_a_042.jpg
357491.731194119,3462273.46170909,31.1,SW205_01-06F_a_043.jpg
357491.71230558,3462273.47305227,31.09,SW205_01-06F_a_044.jpg
357491.702334719,3462273.4399272,31.095,SW205_01-06F_a_045.jpg
357491.692062956,3462273.3846326,31.104,SW205_01-06F_a_046.jpg
357491.663053102,3462273.35176594,31.084,SW205_01-06F_a_047.jpg
357491.653383152,3462273.34081039,31.079,SW205_01-06F_a_048.jpg
357491.653232698,3462273.32972563,31.077,SW205_01-06F_a_049.jpg
357491.682543459,3462273.38476181,31.084,SW205_01-06F_a_050.jpg
357491.702033812,3462273.41775767,31.071,SW205_01-06F_a_051.jpg
357491.702485173,3462273.45101196,31.089,SW205_01-06F_a_052.jpg
357491.693116133,3462273.46222593,31.082,SW205_01-06F_a_053.jpg
357491.666663997,3462273.6178002,31.096,SW205_01-06F_a_054.jpg
357491.63705233,3462273.5405945,31.086,SW205_01-06F_a_055.jpg
357491.656091323,3462273.54033609,31.081,SW205_01-06F_a_056.jpg
357491.693868403,3462273.51764973,31.078,SW205_01-06F_a_057.jpg
357491.722426892,3462273.5172621,31.073,SW205_01-06F_a_058.jpg
357491.741616339,3462273.52808845,31.101,SW205_01-06F_a_059.jpg
357491.761106693,3462273.56108431,31.12,SW205_01-06F_a_060.jpg
357491.799184681,3462273.56056748,31.115,SW205_01-06F_a_061.jpg
357491.817922763,3462273.53813954,31.103,SW205_01-06F_a_062.jpg
357491.789665182,3462273.56069669,31.106,SW205_01-06F_a_063.jpg
357491.761257147,3462273.57216907,31.112,SW205_01-06F_a_064.jpg
357491.73239775,3462273.55038718,31.077,SW205_01-06F_a_065.jpg
357491.770776643,3462273.57203986,31.091,SW205_01-06F_a_066.jpg
357491.818223671,3462273.56030906,31.071,SW205_01-06F_a_067.jpg
357491.798883773,3462273.53839796,31.082,SW205_01-06F_a_068.jpg
357491.789364274,3462273.53852717,31.073,SW205_01-06F_a_069.jpg
357491.779844778,3462273.53865637,31.078,SW205_01-06F_a_070.jpg
357491.770024374,3462273.51661606,31.072,SW205_01-06F_a_071.jpg
357491.769573012,3462273.48336178,31.091,SW205_01-06F_a_072.jpg
357491.770475735,3462273.54987034,31.103,SW205_01-06F_a_073.jpg
357491.77954387,3462273.51648685,31.084,SW205_01-06F_a_074.jpg
357491.798281958,3462273.49405891,31.094,SW205_01-06F_a_075.jpg
357491.798582865,3462273.51622844,31.095,SW205_01-06F_a_076.jpg
357491.789063366,3462273.51635764,31.075,SW205_01-06F_a_077.jpg
357491.789063366,3462273.51635764,31.077,SW205_01-06F_a_078.jpg
357491.808403269,3462273.53826875,31.059,SW205_01-06F_a_079.jpg
357491.798883773,3462273.53839796,31.054,SW205_01-06F_a_080.jpg
357491.808102362,3462273.51609923,31.078,SW205_01-06F_a_081.jpg
357491.78921382,3462273.52744241,31.089,SW205_01-06F_a_082.jpg
357491.731645481,3462273.49496337,31.096,SW205_01-06F_a_083.jpg
357491.721825076,3462273.47292306,31.095,SW205_01-06F_a_084.jpg
357491.712155126,3462273.46196751,31.091,SW205_01-06F_a_085.jpg
357491.692664772,3462273.42897164,31.081,SW205_01-06F_a_086.jpg
357491.644766379,3462273.40744816,31.075,SW205_01-06F_a_087.jpg
357491.654586783,3462273.42948848,31.074,SW205_01-06F_a_088.jpg
357500.211905638,3462292.90372329,31.062,SW205_01-06F_b_001.jpg
357500.212056084,3462292.91480805,31.085,SW205_01-06F_b_002.jpg
357500.183347202,3462292.9041109,31.061,SW205_01-06F_b_003.jpg
357500.17397817,3462292.91532486,31.045,SW205_01-06F_b_004.jpg
357500.154939211,3462292.91558326,31.047,SW205_01-06F_b_005.jpg
357500.135749808,3462292.90475691,31.066,SW205_01-06F_b_006.jpg
357500.080137395,3462293.01637972,31.07,SW205_01-06F_b_007.jpg
357500.089807322,3462293.02733528,31.08,SW205_01-06F_b_008.jpg
357500.108846279,3462293.02707688,31.087,SW205_01-06F_b_009.jpg
357500.146924193,3462293.02656007,31.076,SW205_01-06F_b_010.jpg
357500.183948986,3462292.94844994,31.094,SW205_01-06F_b_011.jpg
357500.213410098,3462293.0145709,31.075,SW205_01-06F_b_012.jpg
357500.261157936,3462293.02500966,31.095,SW205_01-06F_b_013.jpg
357500.298784514,3462292.99123857,31.103,SW205_01-06F_b_014.jpg
357500.251036673,3462292.98079981,31.077,SW205_01-06F_b_015.jpg
357500.194822476,3462293.04808359,31.059,SW205_01-06F_b_016.jpg
357500.155992333,3462292.99317659,31.101,SW205_01-06F_b_017.jpg
357500.088001969,3462292.89431815,31.092,SW205_01-06F_b_018.jpg
357500.097371001,3462292.88310419,31.083,SW205_01-06F_b_019.jpg
357500.154487873,3462292.88232898,31.063,SW205_01-06F_b_020.jpg
357500.182143634,3462292.81543281,31.077,SW205_01-06F_b_021.jpg
357500.172774602,3462292.82664677,31.098,SW205_01-06F_b_022.jpg
357500.192114449,3462292.84855789,31.093,SW205_01-06F_b_023.jpg
357500.18229408,3462292.82651757,31.103,SW205_01-06F_b_024.jpg
357500.20163393,3462292.84842869,31.097,SW205_01-06F_b_025.jpg
357500.201784376,3462292.85951345,31.122,SW205_01-06F_b_026.jpg
357500.202085268,3462292.88168297,31.112,SW205_01-06F_b_027.jpg
357500.192866679,3462292.9039817,31.104,SW205_01-06F_b_028.jpg
357500.202386159,3462292.90385249,31.089,SW205_01-06F_b_029.jpg
357500.183497648,3462292.91519566,31.09,SW205_01-06F_b_030.jpg
357500.192866679,3462292.9039817,31.073,SW205_01-06F_b_031.jpg
357500.221425116,3462292.90359409,31.094,SW205_01-06F_b_032.jpg
357500.231095041,3462292.91454965,31.108,SW205_01-06F_b_033.jpg
357500.231696825,3462292.95888869,31.085,SW205_01-06F_b_034.jpg
357500.203138389,3462292.9592763,31.107,SW205_01-06F_b_035.jpg
357500.184249878,3462292.97061946,31.108,SW205_01-06F_b_036.jpg
357500.155390549,3462292.94883755,31.1,SW205_01-06F_b_037.jpg
357500.125929437,3462292.88271659,31.081,SW205_01-06F_b_038.jpg
357500.097070109,3462292.86093467,31.065,SW205_01-06F_b_039.jpg
357500.11595862,3462292.8495915,31.096,SW205_01-06F_b_040.jpg
357500.058540857,3462292.82819719,31.088,SW205_01-06F_b_041.jpg
357500.067608997,3462292.79481371,31.118,SW205_01-06F_b_042.jpg
357500.077579811,3462292.82793879,31.104,SW205_01-06F_b_043.jpg
357500.087400185,3462292.84997911,31.108,SW205_01-06F_b_044.jpg
357500.097521448,3462292.89418895,31.114,SW205_01-06F_b_045.jpg
357500.126380775,3462292.91597087,31.093,SW205_01-06F_b_046.jpg
357500.116861297,3462292.91610007,31.087,SW205_01-06F_b_047.jpg
357500.107341818,3462292.91622927,31.059,SW205_01-06F_b_048.jpg
357500.116259512,3462292.87176103,31.076,SW205_01-06F_b_049.jpg
357500.135448915,3462292.88258738,31.084,SW205_01-06F_b_050.jpg
357500.154487873,3462292.88232898,31.091,SW205_01-06F_b_051.jpg
357500.164157797,3462292.89328454,31.107,SW205_01-06F_b_052.jpg
357500.154487873,3462292.88232898,31.095,SW205_01-06F_b_053.jpg
357500.192565787,3462292.88181217,31.087,SW205_01-06F_b_054.jpg
357500.144817948,3462292.87137342,31.094,SW205_01-06F_b_055.jpg
357500.145269286,3462292.9046277,31.083,SW205_01-06F_b_056.jpg
357500.1360507,3462292.92692643,31.058,SW205_01-06F_b_057.jpg
357500.145419732,3462292.91571246,31.073,SW205_01-06F_b_058.jpg
357500.154939211,3462292.91558326,31.06,SW205_01-06F_b_059.jpg
357500.164308243,3462292.9043693,31.084,SW205_01-06F_b_060.jpg
357500.145269286,3462292.9046277,31.112,SW205_01-06F_b_061.jpg
357500.145720624,3462292.93788199,31.117,SW205_01-06F_b_062.jpg
357500.126531221,3462292.92705563,31.091,SW205_01-06F_b_063.jpg
357500.145720624,3462292.93788199,31.082,SW205_01-06F_b_064.jpg
357500.154939211,3462292.91558326,31.09,SW205_01-06F_b_065.jpg
357500.145570178,3462292.92679723,31.093,SW205_01-06F_b_066.jpg
357500.155691441,3462292.97100707,31.091,SW205_01-06F_b_067.jpg
357500.146021516,3462292.96005151,31.096,SW205_01-06F_b_068.jpg
357500.117312635,3462292.94935435,31.094,SW205_01-06F_b_069.jpg
357500.0887542,3462292.94974196,31.075,SW205_01-06F_b_070.jpg
357500.05157896,3462293.01676733,31.061,SW205_01-06F_b_071.jpg
357500.119117988,3462293.08237148,31.07,SW205_01-06F_b_072.jpg
357500.176385306,3462293.09268103,31.088,SW205_01-06F_b_073.jpg
357500.195725152,3462293.11459215,31.1,SW205_01-06F_b_074.jpg
357500.157346347,3462293.09293944,31.096,SW205_01-06F_b_075.jpg
357500.186055231,3462293.10363659,31.088,SW205_01-06F_b_076.jpg
357500.186356123,3462293.12580612,31.093,SW205_01-06F_b_077.jpg
357502.767639218,3462293.20164044,57.167,SW205_07-12F_c_001.jpg
357502.75857107,3462293.23502392,57.17,SW205_07-12F_c_002.jpg
357502.748600262,3462293.20189884,57.18,SW205_07-12F_c_003.jpg
357502.748600262,3462293.20189884,57.169,SW205_07-12F_c_004.jpg
357502.739532114,3462293.23528232,57.152,SW205_07-12F_c_005.jpg
357502.730163079,3462293.24649628,57.152,SW205_07-12F_c_006.jpg
357502.730012636,3462293.23541152,57.151,SW205_07-12F_c_007.jpg
357502.739532114,3462293.23528232,57.153,SW205_07-12F_c_008.jpg
357502.75857107,3462293.23502392,57.17,SW205_07-12F_c_009.jpg
357502.768090548,3462293.23489472,57.185,SW205_07-12F_c_010.jpg
357502.777459585,3462293.22368076,57.184,SW205_07-12F_c_011.jpg
357502.749051592,3462293.23515312,57.178,SW205_07-12F_c_012.jpg
357502.730163079,3462293.24649628,57.172,SW205_07-12F_c_013.jpg
357502.749202035,3462293.24623788,57.163,SW205_07-12F_c_014.jpg
357502.815687941,3462293.23424873,57.17,SW205_07-12F_c_015.jpg
357502.767639218,3462293.20164044,57.176,SW205_07-12F_c_016.jpg
357502.767940105,3462293.22380996,57.177,SW205_07-12F_c_017.jpg
357502.7590224,3462293.2682782,57.181,SW205_07-12F_c_018.jpg
357502.730463966,3462293.2686658,57.178,SW205_07-12F_c_019.jpg
357502.71142501,3462293.2689242,57.18,SW205_07-12F_c_020.jpg
357502.730614409,3462293.27975056,57.204,SW205_07-12F_c_021.jpg
357502.758871957,3462293.25719344,57.2,SW205_07-12F_c_022.jpg
357502.758721513,3462293.24610868,57.164,SW205_07-12F_c_023.jpg
357502.730313522,3462293.25758104,57.18,SW205_07-12F_c_024.jpg
357502.730163079,3462293.24649628,57.188,SW205_07-12F_c_025.jpg
357502.720944488,3462293.268795,57.205,SW205_07-12F_c_026.jpg
357502.720794044,3462293.25771024,57.176,SW205_07-12F_c_027.jpg
357502.739532114,3462293.23528232,57.183,SW205_07-12F_c_028.jpg
357502.758721513,3462293.24610868,57.193,SW205_07-12F_c_029.jpg
357502.777910915,3462293.25693504,57.193,SW205_07-12F_c_030.jpg
357502.796799426,3462293.24559188,57.182,SW205_07-12F_c_031.jpg
357502.786979064,3462293.22355156,57.189,SW205_07-12F_c_032.jpg
357502.796498539,3462293.22342236,57.172,SW205_07-12F_c_033.jpg
357502.815236611,3462293.20099444,57.17,SW205_07-12F_c_034.jpg
357502.796498539,3462293.22342236,57.176,SW205_07-12F_c_035.jpg
357502.786979064,3462293.22355156,57.167,SW205_07-12F_c_036.jpg
357502.777610029,3462293.23476552,57.151,SW205_07-12F_c_037.jpg
357502.758871957,3462293.25719344,57.164,SW205_07-12F_c_038.jpg
357502.768240991,3462293.24597948,57.172,SW205_07-12F_c_039.jpg
357502.768240991,3462293.24597948,57.177,SW205_07-12F_c_040.jpg
357502.768090548,3462293.23489472,57.168,SW205_07-12F_c_041.jpg
357502.748901149,3462293.22406836,57.191,SW205_07-12F_c_042.jpg
357502.729711749,3462293.213242,57.186,SW205_07-12F_c_043.jpg
357502.729862192,3462293.22432676,57.193,SW205_07-12F_c_044.jpg
357502.729561306,3462293.20215724,57.19,SW205_07-12F_c_045.jpg
357502.748901149,3462293.22406836,57.17,SW205_07-12F_c_046.jpg
357502.767940105,3462293.22380996,57.192,SW205_07-12F_c_047.jpg
357502.75857107,3462293.23502392,57.153,SW205_07-12F_c_048.jpg
357502.739983444,3462293.2685366,57.164,SW205_07-12F_c_049.jpg
357502.721395818,3462293.30204928,57.198,SW205_07-12F_c_050.jpg
357502.721245374,3462293.29096452,57.184,SW205_07-12F_c_051.jpg
357502.749352479,3462293.25732264,57.179,SW205_07-12F_c_052.jpg
357502.777760472,3462293.24585028,57.194,SW205_07-12F_c_053.jpg
357502.796348096,3462293.2123376,57.202,SW205_07-12F_c_054.jpg
357502.768090548,3462293.23489472,57.191,SW205_07-12F_c_055.jpg
357502.691934723,3462293.23592831,57.202,SW205_07-12F_c_056.jpg
357502.720493158,3462293.23554072,57.197,SW205_07-12F_c_057.jpg
357502.749051592,3462293.23515312,57.188,SW205_07-12F_c_058.jpg
357502.78682862,3462293.2124668,57.184,SW205_07-12F_c_059.jpg
357502.777309142,3462293.212596,57.186,SW205_07-12F_c_060.jpg
357502.758270184,3462293.2128544,57.171,SW205_07-12F_c_061.jpg
357502.739231227,3462293.2131128,57.175,SW205_07-12F_c_062.jpg
357502.739381671,3462293.22419756,57.203,SW205_07-12F_c_063.jpg
357502.730313522,3462293.25758104,57.175,SW205_07-12F_c_064.jpg
357502.710823236,3462293.22458515,57.161,SW205_07-12F_c_065.jpg
357502.653555922,3462293.21427559,57.166,SW205_07-12F_c_066.jpg
357502.663225846,3462293.22523115,57.2,SW205_07-12F_c_067.jpg
357502.681963913,3462293.20280323,57.197,SW205_07-12F_c_068.jpg
357502.729109976,3462293.16890295,57.19,SW205_07-12F_c_069.jpg
357502.748299376,3462293.17972931,57.178,SW205_07-12F_c_070.jpg
357502.796498539,3462293.22342236,57.146,SW205_07-12F_c_071.jpg
357502.815687941,3462293.23424873,57.147,SW205_07-12F_c_072.jpg
357502.768090548,3462293.23489472,57.172,SW205_07-12F_c_073.jpg
357502.787129507,3462293.23463632,57.188,SW205_07-12F_c_074.jpg
357502.786979064,3462293.22355156,57.173,SW205_07-12F_c_075.jpg
357502.758721513,3462293.24610868,57.166,SW205_07-12F_c_076.jpg
357502.758721513,3462293.24610868,57.166,SW205_07-12F_c_077.jpg
357495.95555267,3462273.93653909,57.176,SW205_07-12F_d_001.jpg
357495.926542834,3462273.90367242,57.157,SW205_07-12F_d_002.jpg
357495.888314401,3462273.89310448,57.179,SW205_07-12F_d_003.jpg
357495.84056647,3462273.88266574,57.183,SW205_07-12F_d_004.jpg
357495.830746075,3462273.86062543,57.161,SW205_07-12F_d_005.jpg
357495.811556633,3462273.84979908,57.177,SW205_07-12F_d_006.jpg
357495.849935516,3462273.87145178,57.191,SW205_07-12F_d_007.jpg
357495.897683447,3462273.88189051,57.174,SW205_07-12F_d_008.jpg
357495.926392384,3462273.89258766,57.182,SW205_07-12F_d_009.jpg
357495.907654292,3462273.91501559,57.182,SW205_07-12F_d_010.jpg
357495.917023338,3462273.90380162,57.181,SW205_07-12F_d_011.jpg
357495.887562153,3462273.83768068,57.186,SW205_07-12F_d_012.jpg
357495.867770914,3462273.78251528,57.174,SW205_07-12F_d_013.jpg
357495.877892206,3462273.82672512,57.175,SW205_07-12F_d_014.jpg
357495.878494004,3462273.87106416,57.186,SW205_07-12F_d_015.jpg
357495.869425859,3462273.90444765,57.166,SW205_07-12F_d_016.jpg
357495.869576308,3462273.91553241,57.172,SW205_07-12F_d_017.jpg
357495.878042655,3462273.83780988,57.165,SW205_07-12F_d_018.jpg
357495.934557835,3462273.79269561,57.16,SW205_07-12F_d_019.jpg
357496.000893411,3462273.76962166,57.16,SW205_07-12F_d_020.jpg
357495.963116323,3462273.79230799,57.182,SW205_07-12F_d_021.jpg
357495.954198625,3462273.83677624,57.178,SW205_07-12F_d_022.jpg
357495.954800423,3462273.88111529,57.168,SW205_07-12F_d_023.jpg
357495.926392384,3462273.89258766,57.176,SW205_07-12F_d_024.jpg
357495.898586144,3462273.94839908,57.164,SW205_07-12F_d_025.jpg
357495.917173788,3462273.91488639,57.173,SW205_07-12F_d_026.jpg
357495.907654292,3462273.91501559,57.18,SW205_07-12F_d_027.jpg
357495.898435695,3462273.93731432,57.165,SW205_07-12F_d_028.jpg
357495.945130477,3462273.87015973,57.158,SW205_07-12F_d_029.jpg
357495.97293672,3462273.81434831,57.161,SW205_07-12F_d_030.jpg
357495.982305767,3462273.80313435,57.157,SW205_07-12F_d_031.jpg
357495.944679129,3462273.83690545,57.171,SW205_07-12F_d_032.jpg
357495.973538518,3462273.85868735,57.172,SW205_07-12F_d_033.jpg
357496.0205342,3462273.81370229,57.175,SW205_07-12F_d_034.jpg
357495.964169469,3462273.86990132,57.182,SW205_07-12F_d_035.jpg
357495.917324237,3462273.92597115,57.171,SW205_07-12F_d_036.jpg
357495.927144632,3462273.94801146,57.185,SW205_07-12F_d_037.jpg
357495.936363229,3462273.92571274,57.17,SW205_07-12F_d_038.jpg
357495.926994182,3462273.9369267,57.163,SW205_07-12F_d_039.jpg
