82.43,17.65,12.61,SW205_01-06F_a_001.jpg
82.39,17.63,12.64,SW205_01-06F_a_002.jpg
82.32,17.59,12.64,SW205_01-06F_a_003.jpg
82.29,17.62,12.66,SW205_01-06F_a_004.jpg
82.27,17.61,12.68,SW205_01-06F_a_005.jpg
82.26,17.61,12.67,SW205_01-06F_a_006.jpg
82.28,17.62,12.67,SW205_01-06F_a_007.jpg
82.28,17.62,12.67,SW205_01-06F_a_008.jpg
82.3,17.62,12.68,SW205_01-06F_a_009.jpg
82.29,17.64,12.7,SW205_01-06F_a_010.jpg
82.24,17.63,12.73,SW205_01-06F_a_011.jpg
82.27,17.6,12.73,SW205_01-06F_a_012.jpg
82.28,17.61,12.72,SW205_01-06F_a_013.jpg
82.27,17.6,12.72,SW205_01-06F_a_014.jpg
82.26,17.62,12.7,SW205_01-06F_a_015.jpg
82.27,17.64,12.7,SW205_01-06F_a_016.jpg
82.24,17.64,12.69,SW205_01-06F_a_017.jpg
82.21,17.62,12.73,SW205_01-06F_a_018.jpg
82.23,17.62,12.71,SW205_01-06F_a_019.jpg
82.24,17.61,12.68,SW205_01-06F_a_020.jpg
82.25,17.59,12.69,SW205_01-06F_a_021.jpg
82.24,17.62,12.7,SW205_01-06F_a_022.jpg
82.26,17.64,12.7,SW205_01-06F_a_023.jpg
82.24,17.62,12.7,SW205_01-06F_a_024.jpg
82.27,17.63,12.72,SW205_01-06F_a_025.jpg
82.29,17.62,12.74,SW205_01-06F_a_026.jpg
82.29,17.63,12.72,SW205_01-06F_a_027.jpg
82.25,17.63,12.71,SW205_01-06F_a_028.jpg
82.26,17.62,12.72,SW205_01-06F_a_029.jpg
82.27,17.62,12.7,SW205_01-06F_a_030.jpg
82.24,17.6,12.7,SW205_01-06F_a_031.jpg
82.24,17.6,12.71,SW205_01-06F_a_032.jpg
82.27,17.61,12.72,SW205_01-06F_a_033.jpg
82.27,17.61,12.73,SW205_01-06F_a_034.jpg
82.27,17.62,12.71,SW205_01-06F_a_035.jpg
82.27,17.63,12.7,SW205_01-06F_a_036.jpg
82.23,17.64,12.66,SW205_01-06F_a_037.jpg
82.23,17.63,12.69,SW205_01-06F_a_038.jpg
82.26,17.6,12.66,SW205_01-06F_a_039.jpg
82.28,17.62,12.66,SW205_01-06F_a_040.jpg
82.28,17.62,12.68,SW205_01-06F_a_041.jpg
82.27,17.64,12.69,SW205_01-06F_a_042.jpg
82.24,17.63,12.71,SW205_01-06F_a_043.jpg
82.22,17.62,12.72,SW205_01-06F_a_044.jpg
82.22,17.63,12.68,SW205_01-06F_a_045.jpg
82.24,17.63,12.63,SW205_01-06F_a_046.jpg
82.22,17.61,12.59,SW205_01-06F_a_047.jpg
82.22,17.61,12.57,SW205_01-06F_a_048.jpg
82.22,17.61,12.56,SW205_01-06F_a_049.jpg
82.23,17.61,12.62,SW205_01-06F_a_050.jpg
82.23,17.6,12.66,SW205_01-06F_a_051.jpg
82.22,17.62,12.69,SW205_01-06F_a_052.jpg
82.2,17.61,12.7,SW205_01-06F_a_053.jpg
82.11,17.63,12.83,SW205_01-06F_a_054.jpg
82.12,17.62,12.75,SW205_01-06F_a_055.jpg
82.14,17.61,12.75,SW205_01-06F_a_056.jpg
82.18,17.61,12.75,SW205_01-06F_a_057.jpg
82.21,17.6,12.76,SW205_01-06F_a_058.jpg
82.22,17.63,12.78,SW205_01-06F_a_059.jpg
82.22,17.65,12.82,SW205_01-06F_a_060.jpg
82.26,17.65,12.83,SW205_01-06F_a_061.jpg
82.29,17.63,12.82,SW205_01-06F_a_062.jpg
82.25,17.64,12.83,SW205_01-06F_a_063.jpg
82.22,17.64,12.83,SW205_01-06F_a_064.jpg
82.2,17.61,12.79,SW205_01-06F_a_065.jpg
82.23,17.62,12.83,SW205_01-06F_a_066.jpg
82.28,17.6,12.84,SW205_01-06F_a_067.jpg
82.27,17.61,12.81,SW205_01-06F_a_068.jpg
82.26,17.6,12.81,SW205_01-06F_a_069.jpg
82.25,17.61,12.8,SW205_01-06F_a_070.jpg
82.25,17.6,12.78,SW205_01-06F_a_071.jpg
82.27,17.62,12.75,SW205_01-06F_a_072.jpg
82.24,17.63,12.81,SW205_01-06F_a_073.jpg
82.26,17.61,12.78,SW205_01-06F_a_074.jpg
82.29,17.62,12.77,SW205_01-06F_a_075.jpg
82.28,17.63,12.79,SW205_01-06F_a_076.jpg
82.27,17.61,12.79,SW205_01-06F_a_077.jpg
82.27,17.61,12.79,SW205_01-06F_a_078.jpg
82.28,17.59,12.82,SW205_01-06F_a_079.jpg
82.27,17.58,12.81,SW205_01-06F_a_080.jpg
82.29,17.61,12.8,SW205_01-06F_a_081.jpg
82.26,17.62,12.8,SW205_01-06F_a_082.jpg
82.23,17.63,12.74,SW205_01-06F_a_083.jpg
82.23,17.63,12.72,SW205_01-06F_a_084.jpg
82.22,17.62,12.71,SW205_01-06F_a_085.jpg
82.22,17.61,12.67,SW205_01-06F_a_086.jpg
82.18,17.61,12.63,SW205_01-06F_a_087.jpg
82.18,17.6,12.65,SW205_01-06F_a_088.jpg
81.68,17.59,33.92,SW205_01-06F_b_001.jpg
81.67,17.62,33.93,SW205_01-06F_b_002.jpg
81.65,17.59,33.91,SW205_01-06F_b_003.jpg
81.64,17.58,33.91,SW205_01-06F_b_004.jpg
81.62,17.58,33.9,SW205_01-06F_b_005.jpg
81.61,17.6,33.89,SW205_01-06F_b_006.jpg
81.51,17.6,33.96,SW205_01-06F_b_007.jpg
81.52,17.61,33.98,SW205_01-06F_b_008.jpg
81.53,17.62,33.99,SW205_01-06F_b_009.jpg
81.57,17.61,34,SW205_01-06F_b_010.jpg
81.63,17.62,33.95,SW205_01-06F_b_011.jpg
81.63,17.61,34.02,SW205_01-06F_b_012.jpg
81.67,17.63,34.05,SW205_01-06F_b_013.jpg
81.72,17.63,34.03,SW205_01-06F_b_014.jpg
81.68,17.61,34,SW205_01-06F_b_015.jpg
81.6,17.59,34.04,SW205_01-06F_b_016.jpg
81.59,17.63,33.97,SW205_01-06F_b_017.jpg
81.57,17.62,33.86,SW205_01-06F_b_018.jpg
81.58,17.61,33.85,SW205_01-06F_b_019.jpg
81.64,17.59,33.87,SW205_01-06F_b_020.jpg
81.69,17.61,33.82,SW205_01-06F_b_021.jpg
81.68,17.63,33.83,SW205_01-06F_b_022.jpg
81.68,17.62,33.86,SW205_01-06F_b_023.jpg
81.68,17.63,33.83,SW205_01-06F_b_024.jpg
81.69,17.63,33.86,SW205_01-06F_b_025.jpg
81.69,17.65,33.87,SW205_01-06F_b_026.jpg
81.68,17.64,33.89,SW205_01-06F_b_027.jpg
81.66,17.63,33.91,SW205_01-06F_b_028.jpg
81.67,17.62,33.91,SW205_01-06F_b_029.jpg
81.65,17.62,33.92,SW205_01-06F_b_030.jpg
81.66,17.6,33.91,SW205_01-06F_b_031.jpg
81.69,17.62,33.92,SW205_01-06F_b_032.jpg
81.69,17.64,33.94,SW205_01-06F_b_033.jpg
81.67,17.62,33.98,SW205_01-06F_b_034.jpg
81.65,17.64,33.96,SW205_01-06F_b_035.jpg
81.63,17.64,33.97,SW205_01-06F_b_036.jpg
81.61,17.63,33.93,SW205_01-06F_b_037.jpg
81.61,17.61,33.86,SW205_01-06F_b_038.jpg
81.59,17.6,33.83,SW205_01-06F_b_039.jpg
81.62,17.63,33.83,SW205_01-06F_b_040.jpg
81.57,17.62,33.78,SW205_01-06F_b_041.jpg
81.59,17.65,33.76,SW205_01-06F_b_042.jpg
81.59,17.63,33.79,SW205_01-06F_b_043.jpg
81.59,17.64,33.82,SW205_01-06F_b_044.jpg
81.58,17.64,33.86,SW205_01-06F_b_045.jpg
81.6,17.62,33.89,SW205_01-06F_b_046.jpg
81.59,17.62,33.89,SW205_01-06F_b_047.jpg
81.58,17.59,33.88,SW205_01-06F_b_048.jpg
81.61,17.61,33.85,SW205_01-06F_b_049.jpg
81.62,17.61,33.87,SW205_01-06F_b_050.jpg
81.64,17.62,33.87,SW205_01-06F_b_051.jpg
81.64,17.64,33.89,SW205_01-06F_b_052.jpg
81.64,17.63,33.87,SW205_01-06F_b_053.jpg
81.67,17.62,33.89,SW205_01-06F_b_054.jpg
81.63,17.62,33.86,SW205_01-06F_b_055.jpg
81.62,17.61,33.89,SW205_01-06F_b_056.jpg
81.6,17.59,33.91,SW205_01-06F_b_057.jpg
81.61,17.6,33.9,SW205_01-06F_b_058.jpg
81.62,17.59,33.9,SW205_01-06F_b_059.jpg
81.64,17.61,33.9,SW205_01-06F_b_060.jpg
81.62,17.64,33.89,SW205_01-06F_b_061.jpg
81.6,17.65,33.92,SW205_01-06F_b_062.jpg
81.59,17.62,33.9,SW205_01-06F_b_063.jpg
81.6,17.61,33.92,SW205_01-06F_b_064.jpg
81.62,17.62,33.9,SW205_01-06F_b_065.jpg
81.61,17.62,33.91,SW205_01-06F_b_066.jpg
81.6,17.62,33.95,SW205_01-06F_b_067.jpg
81.6,17.63,33.94,SW205_01-06F_b_068.jpg
81.57,17.62,33.92,SW205_01-06F_b_069.jpg
81.55,17.61,33.91,SW205_01-06F_b_070.jpg
81.49,17.59,33.95,SW205_01-06F_b_071.jpg
81.52,17.6,34.04,SW205_01-06F_b_072.jpg
81.57,17.62,34.07,SW205_01-06F_b_073.jpg
81.57,17.63,34.1,SW205_01-06F_b_074.jpg
81.55,17.63,34.07,SW205_01-06F_b_075.jpg
81.57,17.62,34.09,SW205_01-06F_b_076.jpg
81.56,17.62,34.11,SW205_01-06F_b_077.jpg
83.87,43.7,35.27,SW205_07-12F_c_001.jpg
83.85,43.7,35.3,SW205_07-12F_c_002.jpg
83.85,43.71,35.26,SW205_07-12F_c_003.jpg
83.85,43.7,35.26,SW205_07-12F_c_004.jpg
83.83,43.68,35.29,SW205_07-12F_c_005.jpg
83.81,43.68,35.3,SW205_07-12F_c_006.jpg
83.82,43.68,35.29,SW205_07-12F_c_007.jpg
83.83,43.68,35.29,SW205_07-12F_c_008.jpg
83.85,43.7,35.3,SW205_07-12F_c_009.jpg
83.85,43.72,35.3,SW205_07-12F_c_010.jpg
83.87,43.71,35.29,SW205_07-12F_c_011.jpg
83.84,43.71,35.29,SW205_07-12F_c_012.jpg
83.81,43.7,35.3,SW205_07-12F_c_013.jpg
83.83,43.69,35.3,SW205_07-12F_c_014.jpg
83.9,43.7,35.32,SW205_07-12F_c_015.jpg
83.87,43.71,35.27,SW205_07-12F_c_016.jpg
83.86,43.71,35.29,SW205_07-12F_c_017.jpg
83.83,43.71,35.33,SW205_07-12F_c_018.jpg
83.81,43.71,35.32,SW205_07-12F_c_019.jpg
83.79,43.71,35.31,SW205_07-12F_c_020.jpg
83.8,43.73,35.33,SW205_07-12F_c_021.jpg
83.84,43.73,35.32,SW205_07-12F_c_022.jpg
83.84,43.69,35.31,SW205_07-12F_c_023.jpg
83.81,43.71,35.31,SW205_07-12F_c_024.jpg
83.81,43.72,35.3,SW205_07-12F_c_025.jpg
83.8,43.74,35.31,SW205_07-12F_c_026.jpg
83.8,43.71,35.3,SW205_07-12F_c_027.jpg
83.83,43.71,35.29,SW205_07-12F_c_028.jpg
83.84,43.72,35.31,SW205_07-12F_c_029.jpg
83.85,43.72,35.32,SW205_07-12F_c_030.jpg
83.88,43.71,35.32,SW205_07-12F_c_031.jpg
83.88,43.72,35.3,SW205_07-12F_c_032.jpg
83.88,43.7,35.3,SW205_07-12F_c_033.jpg
83.91,43.7,35.29,SW205_07-12F_c_034.jpg
83.88,43.71,35.3,SW205_07-12F_c_035.jpg
83.88,43.7,35.3,SW205_07-12F_c_036.jpg
83.86,43.68,35.3,SW205_07-12F_c_037.jpg
83.84,43.69,35.32,SW205_07-12F_c_038.jpg
83.85,43.7,35.31,SW205_07-12F_c_039.jpg
83.85,43.71,35.31,SW205_07-12F_c_040.jpg
83.85,43.7,35.3,SW205_07-12F_c_041.jpg
83.84,43.72,35.28,SW205_07-12F_c_042.jpg
83.83,43.72,35.26,SW205_07-12F_c_043.jpg
83.82,43.72,35.28,SW205_07-12F_c_044.jpg
83.83,43.72,35.25,SW205_07-12F_c_045.jpg
83.84,43.7,35.28,SW205_07-12F_c_046.jpg
83.86,43.72,35.29,SW205_07-12F_c_047.jpg
83.85,43.68,35.3,SW205_07-12F_c_048.jpg
83.81,43.69,35.32,SW205_07-12F_c_049.jpg
83.78,43.73,35.34,SW205_07-12F_c_050.jpg
83.79,43.71,35.33,SW205_07-12F_c_051.jpg
83.83,43.71,35.31,SW205_07-12F_c_052.jpg
83.86,43.72,35.31,SW205_07-12F_c_053.jpg
83.89,43.73,35.29,SW205_07-12F_c_054.jpg
83.85,43.72,35.3,SW205_07-12F_c_055.jpg
83.78,43.73,35.27,SW205_07-12F_c_056.jpg
83.81,43.73,35.28,SW205_07-12F_c_057.jpg
83.84,43.72,35.29,SW205_07-12F_c_058.jpg
83.88,43.71,35.29,SW205_07-12F_c_059.jpg
83.87,43.72,35.28,SW205_07-12F_c_060.jpg
83.85,43.7,35.28,SW205_07-12F_c_061.jpg
83.84,43.71,35.27,SW205_07-12F_c_062.jpg
83.83,43.73,35.28,SW205_07-12F_c_063.jpg
83.81,43.71,35.31,SW205_07-12F_c_064.jpg
83.81,43.69,35.27,SW205_07-12F_c_065.jpg
83.76,43.7,35.23,SW205_07-12F_c_066.jpg
83.76,43.73,35.25,SW205_07-12F_c_067.jpg
83.79,43.73,35.24,SW205_07-12F_c_068.jpg
83.85,43.72,35.22,SW205_07-12F_c_069.jpg
83.86,43.71,35.24,SW205_07-12F_c_070.jpg
83.88,43.68,35.3,SW205_07-12F_c_071.jpg
83.9,43.68,35.32,SW205_07-12F_c_072.jpg
83.85,43.7,35.3,SW205_07-12F_c_073.jpg
83.87,43.72,35.31,SW205_07-12F_c_074.jpg
83.88,43.7,35.3,SW205_07-12F_c_075.jpg
83.84,43.7,35.31,SW205_07-12F_c_076.jpg
83.84,43.7,35.31,SW205_07-12F_c_077.jpg
85.86,43.71,14.93,SW205_07-12F_d_001.jpg
85.85,43.69,14.89,SW205_07-12F_d_002.jpg
85.82,43.71,14.87,SW205_07-12F_d_003.jpg
85.78,43.71,14.84,SW205_07-12F_d_004.jpg
85.78,43.69,14.81,SW205_07-12F_d_005.jpg
85.77,43.71,14.79,SW205_07-12F_d_006.jpg
85.8,43.72,14.83,SW205_07-12F_d_007.jpg
85.84,43.7,14.86,SW205_07-12F_d_008.jpg
85.86,43.71,14.88,SW205_07-12F_d_009.jpg
85.83,43.71,14.89,SW205_07-12F_d_010.jpg
85.84,43.71,14.89,SW205_07-12F_d_011.jpg
85.84,43.72,14.82,SW205_07-12F_d_012.jpg
85.85,43.7,14.76,SW205_07-12F_d_013.jpg
85.84,43.71,14.8,SW205_07-12F_d_014.jpg
85.82,43.72,14.84,SW205_07-12F_d_015.jpg
85.8,43.7,14.87,SW205_07-12F_d_016.jpg
85.8,43.7,14.88,SW205_07-12F_d_017.jpg
85.84,43.7,14.81,SW205_07-12F_d_018.jpg
85.91,43.69,14.8,SW205_07-12F_d_019.jpg
85.98,43.69,14.8,SW205_07-12F_d_020.jpg
85.93,43.71,14.81,SW205_07-12F_d_021.jpg
85.91,43.71,14.84,SW205_07-12F_d_022.jpg
85.89,43.7,14.88,SW205_07-12F_d_023.jpg
85.86,43.71,14.88,SW205_07-12F_d_024.jpg
85.81,43.69,14.92,SW205_07-12F_d_025.jpg
85.84,43.7,14.9,SW205_07-12F_d_026.jpg
85.83,43.71,14.89,SW205_07-12F_d_027.jpg
85.81,43.7,14.91,SW205_07-12F_d_028.jpg
85.88,43.69,14.87,SW205_07-12F_d_029.jpg
85.93,43.69,14.83,SW205_07-12F_d_030.jpg
85.95,43.69,14.82,SW205_07-12F_d_031.jpg
85.9,43.7,14.84,SW205_07-12F_d_032.jpg
85.91,43.7,14.87,SW205_07-12F_d_033.jpg
85.98,43.71,14.85,SW205_07-12F_d_034.jpg
85.9,43.71,14.88,SW205_07-12F_d_035.jpg
85.83,43.7,14.91,SW205_07-12F_d_036.jpg
85.83,43.72,14.93,SW205_07-12F_d_037.jpg
85.85,43.7,14.92,SW205_07-12F_d_038.jpg
