82.43,17.65,12.61,SW205_01-06F_a_001.jpg
85.84,43.69,14.92,SW205_07-12F_d_039.jpg
85.92,43.7,14.92,SW205_07-12F_d_040.jpg
86,43.7,14.92,SW205_07-12F_d_041.jpg
86.08,43.69,14.9,SW205_07-12F_d_042.jpg
86.14,43.7,14.86,SW205_07-12F_d_043.jpg
86.08,43.68,14.86,SW205_07-12F_d_044.jpg
85.97,43.69,14.87,SW205_07-12F_d_045.jpg
85.86,43.68,14.91,SW205_07-12F_d_046.jpg
85.79,43.69,14.89,SW205_07-12F_d_047.jpg
85.83,43.68,14.88,SW205_07-12F_d_048.jpg
85.9,43.69,14.89,SW205_07-12F_d_049.jpg
85.89,43.72,14.92,SW205_07-12F_d_050.jpg
85.96,43.72,14.92,SW205_07-12F_d_051.jpg
85.98,43.72,14.94,SW205_07-12F_d_052.jpg
86.06,43.72,14.97,SW205_07-12F_d_053.jpg
86.11,43.71,15.01,SW205_07-12F_d_054.jpg
85.98,43.7,14.99,SW205_07-12F_d_055.jpg
85.91,43.71,14.99,SW205_07-12F_d_056.jpg
86.02,43.71,15,SW205_07-12F_d_057.jpg
86.11,43.71,15.02,SW205_07-12F_d_058.jpg
86.16,43.72,15,SW205_07-12F_d_059.jpg
86.03,43.72,14.95,SW205_07-12F_d_060.jpg
85.93,43.7,14.93,SW205_07-12F_d_061.jpg
85.96,43.72,14.92,SW205_07-12F_d_062.jpg
85.99,43.71,14.92,SW205_07-12F_d_063.jpg
86.03,43.71,14.95,SW205_07-12F_d_064.jpg
86.02,43.71,14.93,SW205_07-12F_d_065.jpg
85.92,43.71,14.92,SW205_07-12F_d_066.jpg
85.84,43.7,14.91,SW205_07-12F_d_067.jpg
85.86,43.71,14.92,SW205_07-12F_d_068.jpg
85.86,43.7,14.9,SW205_07-12F_d_069.jpg
85.83,43.68,14.91,SW205_07-12F_d_070.jpg
85.8,43.7,14.92,SW205_07-12F_d_071.jpg
85.78,43.7,14.91,SW205_07-12F_d_072.jpg
85.84,43.7,14.92,SW205_07-12F_d_073.jpg
85.8,43.69,14.93,SW205_07-12F_d_074.jpg
85.79,43.7,14.92,SW205_07-12F_d_075.jpg
85.8,43.73,14.93,SW205_07-12F_d_076.jpg
85.81,43.73,14.92,SW205_07-12F_d_077.jpg
85.79,43.72,14.92,SW205_07-12F_d_078.jpg
85.78,43.71,14.94,SW205_07-12F_d_079.jpg
85.77,43.72,14.91,SW205_07-12F_d_080.jpg
85.76,43.73,14.91,SW205_07-12F_d_081.jpg
85.73,43.73,14.93,SW205_07-12F_d_082.jpg
85.76,43.74,14.92,SW205_07-12F_d_083.jpg
85.79,43.73,14.9,SW205_07-12F_d_084.jpg
85.77,43.72,14.92,SW205_07-12F_d_085.jpg
85.75,43.72,14.91,SW205_07-12F_d_086.jpg
85.7,43.72,14.91,SW205_07-12F_d_087.jpg
85.66,43.72,14.95,SW205_07-12F_d_088.jpg
88.06,71.84,14.86,SW205_13-18F_e_001.jpg
88.06,71.82,14.86,SW205_13-18F_e_002.jpg
88.08,71.81,14.89,SW205_13-18F_e_003.jpg
88.1,71.83,14.9,SW205_13-18F_e_004.jpg
88.08,71.82,14.89,SW205_13-18F_e_005.jpg
88.07,71.82,14.88,SW205_13-18F_e_006.jpg
88.02,71.83,14.88,SW205_13-18F_e_007.jpg
88,71.84,14.87,SW205_13-18F_e_008.jpg
88.02,71.83,14.86,SW205_13-18F_e_009.jpg
88.07,71.82,14.87,SW205_13-18F_e_010.jpg
88.08,71.84,14.86,SW205_13-18F_e_011.jpg
88.07,71.81,14.89,SW205_13-18F_e_012.jpg
88.03,71.81,14.9,SW205_13-18F_e_013.jpg
88.01,71.79,14.94,SW205_13-18F_e_014.jpg
88.05,71.81,14.92,SW205_13-18F_e_015.jpg
88.08,71.8,14.9,SW205_13-18F_e_016.jpg
88.06,71.8,14.91,SW205_13-18F_e_017.jpg
88.05,71.81,14.92,SW205_13-18F_e_018.jpg
88.03,71.82,14.9,SW205_13-18F_e_019.jpg
88.05,71.82,14.91,SW205_13-18F_e_020.jpg
88.06,71.8,14.9,SW205_13-18F_e_021.jpg
88.05,71.82,14.89,SW205_13-18F_e_022.jpg
88.04,71.82,14.87,SW205_13-18F_e_023.jpg
88.04,71.8,14.87,SW205_13-18F_e_024.jpg
88.08,71.8,14.9,SW205_13-18F_e_025.jpg
88.11,71.8,14.88,SW205_13-18F_e_026.jpg
88.07,71.82,14.87,SW205_13-18F_e_027.jpg
88.02,71.82,14.86,SW205_13-18F_e_028.jpg
88.03,71.83,14.83,SW205_13-18F_e_029.jpg
88.08,71.8,14.83,SW205_13-18F_e_030.jpg
88.09,71.84,14.86,SW205_13-18F_e_031.jpg
88.03,71.82,14.89,SW205_13-18F_e_032.jpg
87.99,71.8,14.88,SW205_13-18F_e_033.jpg
87.98,71.81,14.88,SW205_13-18F_e_034.jpg
88.06,71.84,14.89,SW205_13-18F_e_035.jpg
88.09,71.83,14.89,SW205_13-18F_e_036.jpg
88.07,71.84,14.89,SW205_13-18F_e_037.jpg
88.03,71.81,14.91,SW205_13-18F_e_038.jpg
88,71.82,14.89,SW205_13-18F_e_039.jpg
88.01,71.83,14.9,SW205_13-18F_e_040.jpg
88.04,71.83,14.9,SW205_13-18F_e_041.jpg
88.08,71.83,14.89,SW205_13-18F_e_042.jpg
88.07,71.83,14.89,SW205_13-18F_e_043.jpg
88.07,71.83,14.9,SW205_13-18F_e_044.jpg
88.07,71.82,14.9,SW205_13-18F_e_045.jpg
88.04,71.81,14.9,SW205_13-18F_e_046.jpg
88.05,71.82,14.92,SW205_13-18F_e_047.jpg
88.03,71.83,14.92,SW205_13-18F_e_048.jpg
88.08,71.84,14.91,SW205_13-18F_e_049.jpg
88.04,71.84,14.93,SW205_13-18F_e_050.jpg
88.06,71.85,14.91,SW205_13-18F_e_051.jpg
88.04,71.86,14.88,SW205_13-18F_e_052.jpg
88.04,71.85,14.85,SW205_13-18F_e_053.jpg
88.08,71.83,14.85,SW205_13-18F_e_054.jpg
88.09,71.83,14.84,SW205_13-18F_e_055.jpg
88.1,71.82,14.87,SW205_13-18F_e_056.jpg
88.06,71.82,14.88,SW205_13-18F_e_057.jpg
88.02,71.85,14.88,SW205_13-18F_e_058.jpg
88.01,71.82,14.9,SW205_13-18F_e_059.jpg
88.04,71.8,14.92,SW205_13-18F_e_060.jpg
88.05,71.8,14.89,SW205_13-18F_e_061.jpg
88.05,71.81,14.89,SW205_13-18F_e_062.jpg
88.03,71.8,14.9,SW205_13-18F_e_063.jpg
88.05,71.81,14.9,SW205_13-18F_e_064.jpg
88.08,71.82,14.89,SW205_13-18F_e_065.jpg
88.04,71.79,14.92,SW205_13-18F_e_066.jpg
88.01,71.8,14.93,SW205_13-18F_e_067.jpg
88,71.81,14.92,SW205_13-18F_e_068.jpg
88.05,71.83,14.91,SW205_13-18F_e_069.jpg
88.07,71.82,14.91,SW205_13-18F_e_070.jpg
88.07,71.83,14.9,SW205_13-18F_e_071.jpg
88.03,71.81,14.9,SW205_13-18F_e_072.jpg
88.02,71.83,14.9,SW205_13-18F_e_073.jpg
88.02,71.85,14.91,SW205_13-18F_e_074.jpg
88.06,71.84,14.88,SW205_13-18F_e_075.jpg
88.08,71.82,14.91,SW205_13-18F_e_076.jpg
88.12,71.82,14.89,SW205_13-18F_e_077.jpg
88.08,71.83,14.89,SW205_13-18F_e_078.jpg
88.05,71.83,14.91,SW205_13-18F_e_079.jpg
88.03,71.86,14.9,SW205_13-18F_e_080.jpg
88.02,71.86,14.92,SW205_13-18F_e_081.jpg
88.01,71.83,14.84,SW205_13-18F_e_082.jpg
88.04,71.83,14.87,SW205_13-18F_e_083.jpg
88.04,71.82,14.8,SW205_13-18F_e_084.jpg
88.03,71.84,14.85,SW205_13-18F_e_085.jpg
88.01,71.82,14.9,SW205_13-18F_e_086.jpg
88.02,71.83,14.92,SW205_13-18F_e_087.jpg
88.05,71.83,14.91,SW205_13-18F_e_088.jpg
86.95,71.81,32,SW205_13-18F_f_001.jpg
86.98,71.8,31.99,SW205_13-18F_f_002.jpg
86.97,71.82,31.99,SW205_13-18F_f_003.jpg
86.99,71.81,32,SW205_13-18F_f_004.jpg
86.96,71.81,32,SW205_13-18F_f_005.jpg
86.99,71.81,31.97,SW205_13-18F_f_006.jpg
87.01,71.81,31.97,SW205_13-18F_f_007.jpg
86.98,71.81,31.98,SW205_13-18F_f_008.jpg
86.92,71.81,31.98,SW205_13-18F_f_009.jpg
86.94,71.83,31.95,SW205_13-18F_f_010.jpg
87,71.81,31.95,SW205_13-18F_f_011.jpg
86.99,71.82,31.96,SW205_13-18F_f_012.jpg
86.98,71.82,31.96,SW205_13-18F_f_013.jpg
86.97,71.81,31.95,SW205_13-18F_f_014.jpg
86.92,71.84,31.98,SW205_13-18F_f_015.jpg
86.95,71.84,31.98,SW205_13-18F_f_016.jpg
86.97,71.82,31.98,SW205_13-18F_f_017.jpg
86.98,71.8,31.98,SW205_13-18F_f_018.jpg
86.99,71.82,31.97,SW205_13-18F_f_019.jpg
86.98,71.82,31.99,SW205_13-18F_f_020.jpg
87,71.81,31.98,SW205_13-18F_f_021.jpg
87,71.83,31.96,SW205_13-18F_f_022.jpg
87.02,71.81,31.99,SW205_13-18F_f_023.jpg
86.99,71.82,31.99,SW205_13-18F_f_024.jpg
86.93,71.81,32,SW205_13-18F_f_025.jpg
86.93,71.81,31.99,SW205_13-18F_f_026.jpg
86.94,71.81,31.99,SW205_13-18F_f_027.jpg
86.95,71.82,31.97,SW205_13-18F_f_028.jpg
86.95,71.82,31.98,SW205_13-18F_f_029.jpg
86.95,71.83,31.97,SW205_13-18F_f_030.jpg
86.95,71.82,31.96,SW205_13-18F_f_031.jpg
86.96,71.81,31.97,SW205_13-18F_f_032.jpg
86.98,71.83,31.98,SW205_13-18F_f_033.jpg
86.97,71.82,31.98,SW205_13-18F_f_034.jpg
86.96,71.82,31.97,SW205_13-18F_f_035.jpg
86.96,71.83,31.97,SW205_13-18F_f_036.jpg
86.97,71.82,31.99,SW205_13-18F_f_037.jpg
87.02,71.84,31.95,SW205_13-18F_f_038.jpg
87,71.83,31.98,SW205_13-18F_f_039.jpg
86.99,71.82,31.97,SW205_13-18F_f_040.jpg
87,71.82,31.98,SW205_13-18F_f_041.jpg
87,71.82,31.98,SW205_13-18F_f_042.jpg
87,71.83,31.95,SW205_13-18F_f_043.jpg
86.96,71.81,31.98,SW205_13-18F_f_044.jpg
86.97,71.81,31.99,SW205_13-18F_f_045.jpg
87.01,71.84,31.96,SW205_13-18F_f_046.jpg
87,71.82,31.98,SW205_13-18F_f_047.jpg
86.97,71.82,32.01,SW205_13-18F_f_048.jpg
86.96,71.83,32.01,SW205_13-18F_f_049.jpg
86.97,71.83,32,SW205_13-18F_f_050.jpg
86.99,71.81,32,SW205_13-18F_f_051.jpg
86.97,71.83,31.98,SW205_13-18F_f_052.jpg
86.96,71.83,31.98,SW205_13-18F_f_053.jpg
86.99,71.83,31.97,SW205_13-18F_f_054.jpg
87,71.83,31.99,SW205_13-18F_f_055.jpg
87,71.82,32,SW205_13-18F_f_056.jpg
87.01,71.83,31.97,SW205_13-18F_f_057.jpg
86.96,71.81,31.97,SW205_13-18F_f_058.jpg
86.96,71.81,32,SW205_13-18F_f_059.jpg
86.98,71.82,31.99,SW205_13-18F_f_060.jpg
86.98,88.46,32.01,SW205_19-21F_g_001.jpg
86.99,88.46,31.96,SW205_19-21F_g_002.jpg
87.01,88.48,31.91,SW205_19-21F_g_003.jpg
87.05,88.48,31.95,SW205_19-21F_g_004.jpg
87.02,88.47,31.99,SW205_19-21F_g_005.jpg
87,88.46,31.98,SW205_19-21F_g_006.jpg
86.98,88.48,31.99,SW205_19-21F_g_007.jpg
86.97,88.47,31.96,SW205_19-21F_g_008.jpg
86.96,88.46,31.98,SW205_19-21F_g_009.jpg
86.97,88.47,31.99,SW205_19-21F_g_010.jpg
86.97,88.48,31.99,SW205_19-21F_g_011.jpg
86.95,88.46,31.98,SW205_19-21F_g_012.jpg
86.96,88.5,31.99,SW205_19-21F_g_013.jpg
86.97,88.5,31.98,SW205_19-21F_g_014.jpg
86.97,88.49,32,SW205_19-21F_g_015.jpg
86.97,88.49,32.01,SW205_19-21F_g_016.jpg
86.96,88.47,32.01,SW205_19-21F_g_017.jpg
86.96,88.48,32,SW205_19-21F_g_018.jpg
86.96,88.49,32,SW205_19-21F_g_019.jpg
86.95,88.49,32,SW205_19-21F_g_020.jpg
86.94,88.46,32,SW205_19-21F_g_021.jpg
86.96,88.47,32,SW205_19-21F_g_022.jpg
86.99,88.49,32,SW205_19-21F_g_023.jpg
87.02,88.47,32.01,SW205_19-21F_g_024.jpg
87,88.47,31.99,SW205_19-21F_g_025.jpg
86.98,88.48,31.99,SW205_19-21F_g_026.jpg
86.96,88.46,32.02,SW205_19-21F_g_027.jpg
86.96,88.47,32,SW205_19-21F_g_028.jpg
86.99,88.47,31.97,SW205_19-21F_g_029.jpg
86.99,88.47,31.99,SW205_19-21F_g_030.jpg
86.96,88.48,31.98,SW205_19-21F_g_031.jpg
86.98,88.49,31.97,SW205_19-21F_g_032.jpg
86.99,88.5,31.96,SW205_19-21F_g_033.jpg
86.99,88.49,31.97,SW205_19-21F_g_034.jpg
86.95,88.5,31.99,SW205_19-21F_g_035.jpg
86.95,88.49,31.98,SW205_19-21F_g_036.jpg
86.92,88.48,31.99,SW205_19-21F_g_037.jpg
86.96,88.47,32,SW205_19-21F_g_038.jpg
87,88.48,31.97,SW205_19-21F_g_039.jpg
86.99,88.47,32,SW205_19-21F_g_040.jpg
86.96,88.48,32.02,SW205_19-21F_g_041.jpg
86.91,88.48,32.01,SW205_19-21F_g_042.jpg
86.95,88.48,31.97,SW205_19-21F_g_043.jpg
86.97,88.48,31.98,SW205_19-21F_g_044.jpg
86.97,88.47,31.98,SW205_19-21F_g_045.jpg
86.96,88.49,32.03,SW205_19-21F_g_046.jpg
86.95,88.5,32.03,SW205_19-21F_g_047.jpg
86.97,88.49,32,SW205_19-21F_g_048.jpg
88.36,88.46,16.29,SW205_19-21F_h_001.jpg
88.35,88.48,16.31,SW205_19-21F_h_002.jpg
88.33,88.47,16.32,SW205_19-21F_h_003.jpg
88.34,88.49,16.28,SW205_19-21F_h_004.jpg
88.31,88.48,16.32,SW205_19-21F_h_005.jpg
88.32,88.5,16.3,SW205_19-21F_h_006.jpg
88.33,88.5,16.27,SW205_19-21F_h_007.jpg
88.32,88.5,16.29,SW205_19-21F_h_008.jpg
88.32,88.48,16.3,SW205_19-21F_h_009.jpg
88.3,88.49,16.29,SW205_19-21F_h_010.jpg
88.28,88.49,16.29,SW205_19-21F_h_011.jpg
88.28,88.49,16.28,SW205_19-21F_h_012.jpg
88.28,88.48,16.28,SW205_19-21F_h_013.jpg
88.29,88.49,16.32,SW205_19-21F_h_014.jpg
88.28,88.52,16.32,SW205_19-21F_h_015.jpg
88.3,88.49,16.29,SW205_19-21F_h_016.jpg
88.34,88.51,16.31,SW205_19-21F_h_017.jpg
88.33,88.49,16.29,SW205_19-21F_h_018.jpg
88.34,88.48,16.27,SW205_19-21F_h_019.jpg
88.33,88.49,16.28,SW205_19-21F_h_020.jpg
88.31,88.49,16.25,SW205_19-21F_h_021.jpg
88.29,88.47,16.25,SW205_19-21F_h_022.jpg
88.35,88.48,16.28,SW205_19-21F_h_023.jpg
88.32,88.47,16.28,SW205_19-21F_h_024.jpg
88.27,88.48,16.3,SW205_19-21F_h_025.jpg
88.23,88.48,16.27,SW205_19-21F_h_026.jpg
88.24,88.51,16.26,SW205_19-21F_h_027.jpg
88.33,88.49,16.32,SW205_19-21F_h_028.jpg
88.35,88.49,16.28,SW205_19-21F_h_029.jpg
88.36,88.49,16.23,SW205_19-21F_h_030.jpg
88.28,88.48,16.25,SW205_19-21F_h_031.jpg
88.28,88.48,16.27,SW205_19-21F_h_032.jpg
88.32,88.46,16.29,SW205_19-21F_h_033.jpg
88.34,88.47,16.28,SW205_19-21F_h_034.jpg
88.29,88.49,16.23,SW205_19-21F_h_035.jpg
88.27,88.48,16.26,SW205_19-21F_h_036.jpg
